meeting_name,topic_name
第208回国会（常会）,日程第１　令和四年度一般会計予算
第208回国会（常会）,日程第２　令和四年度特別会計予算
第208回国会（常会）,日程第３　令和四年度政府関係機関予算
第204回国会（常会）,日程第１ 議院運営委員長水落敏栄君解任決議案（吉川沙織君外１名発議）
第204回国会（常会）,内閣委員長森屋宏君解任決議案（森本真治君外１名発議）
第204回国会（常会）,日程第１　令和三年度一般会計予算
第204回国会（常会）,日程第２　令和三年度特別会計予算
第204回国会（常会）,日程第３　令和三年度政府関係機関予算
第201回国会（常会）,日程第２　道路交通法の一部を改正する法律案（内閣提出）
第201回国会（常会）,日程第１　日本国憲法第八条の規定による議決案（衆議院送付）
第201回国会（常会）,国際金融公社への加盟に伴う措置に関する法律及び国際開発協会への加盟に伴う措置に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第201回国会（常会）,雇用保険法等の一部を改正する法律案（内閣提出、衆議院送付）
第201回国会（常会）,放送法第七十条第二項の規定に基づき、承認を求めるの件（衆議院送付）
第201回国会（常会）,令和二年度一般会計予算
第201回国会（常会）,令和二年度特別会計予算
第201回国会（常会）,令和二年度政府関係機関予算
第201回国会（常会）,日程第１　労働基準法の一部を改正する法律案（内閣提出、衆議院送付）
第201回国会（常会）,在外公館の名称及び位置並びに在外公館に勤務する外務公務員の給与に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第201回国会（常会）,家畜伝染病予防法の一部を改正する法律案（内閣提出、衆議院送付）
第201回国会（常会）,養豚農業振興法の一部を改正する法律案（衆議院提出）
第201回国会（常会）,土地基本法等の一部を改正する法律案（内閣提出、衆議院送付）
第201回国会（常会）,地方税法等の一部を改正する法律案（内閣提出、衆議院送付）
第201回国会（常会）,地方交付税法等の一部を改正する法律案（内閣提出、衆議院送付）
第201回国会（常会）,市町村の合併の特例に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第201回国会（常会）,所得税法等の一部を改正する法律案（内閣提出、衆議院送付）
第201回国会（常会）,関税定率法等の一部を改正する法律案（内閣提出、衆議院送付）
第201回国会（常会）,地震防災対策強化地域における地震対策緊急整備事業に係る国の財政上の特別措置に関する法律の一部を改正する法律案（衆議院提出）
第201回国会（常会）,日程第１　新型インフルエンザ等対策特別措置法の一部を改正する法律案（内閣提出、衆議院送付）
第201回国会（常会）,日程第１　国家公務員等の任命に関する件「国家公務員倫理審査会会長（秋吉淳一郎君）、情報公開・個人情報保護審査会委員（泉本小夜子君及び磯部哲君）、労働保険審査会委員（小畑史子君）、中央社会保険医療協議会公益委員（永瀬伸子君）、社会保険審査会委員（宇野敦子君）、運輸審議会委員（二村真理子君）及び公害健康被害補償不服審査会委員（石井彰君）」
第201回国会（常会）,日程第１　国家公務員等の任命に関する件「国家公務員倫理審査会委員（潜道文子君及び上野幹夫君）及び公安審査委員会委員（和田洋君）」
第201回国会（常会）,日程第１　国家公務員等の任命に関する件「情報公開・個人情報保護審査会委員（藤谷俊之君）」
第201回国会（常会）,日程第１　国家公務員等の任命に関する件「日本銀行政策委員会審議委員（安達誠司君）」
第201回国会（常会）,日程第１　国家公務員等の任命に関する件「中央社会保険医療協議会公益委員（小塩隆士君）及び社会保険審査会委員長（瀧澤泉君）」
第201回国会（常会）,日程第１　令和元年度一般会計補正予算（第１号）
第201回国会（常会）,日程第２　令和元年度特別会計補正予算（特第１号）
第201回国会（常会）,日程第３　令和元年度政府関係機関補正予算（機第１号）
第201回国会（常会）,家畜伝染病予防法の一部を改正する法律案（衆議院提出）
第201回国会（常会）,地方交付税法及び特別会計に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第201回国会（常会）,平成三十年度歳入歳出の決算上の剰余金の処理の特例に関する法律案（内閣提出、衆議院送付）
第198回国会（常会）,国際労働機関（ＩＬＯ）創設百周年に当たり、ＩＬＯに対する我が国の一層の貢献に関する決議案（猪口邦子君外７名発議）
第198回国会（常会）,参議院規則の一部を改正する規則案（礒崎陽輔君外７名発議）
第198回国会（常会）,参議院憲法審査会規程の一部を改正する規程案（礒崎陽輔君外７名発議）
第198回国会（常会）,参議院情報監視審査会規程の一部を改正する規程案（礒崎陽輔君外７名発議）
第198回国会（常会）,日程第１　内閣総理大臣安倍晋三君問責決議案（福山哲郎君外３名発議）
第198回国会（常会）,予算委員長金子原二郎君解任決議案（小西洋之君外４名発議）
第198回国会（常会）,財務大臣・金融担当大臣麻生太郎君問責決議案（蓮舫君外３名発議）
第198回国会（常会）,日程第１　日本国憲法第八条の規定による議決案（衆議院送付）
第198回国会（常会）,日程第２　学校教育の情報化の推進に関する法律案（衆議院提出）
第198回国会（常会）,日程第３　日本語教育の推進に関する法律案（衆議院提出）
第198回国会（常会）,日程第４　愛玩動物看護師法案（衆議院提出）
第198回国会（常会）,参議院規則の一部を改正する規則案（礒崎陽輔君外３名発議）
第198回国会（常会）,日程第１　私的独占の禁止及び公正取引の確保に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第198回国会（常会）,日程第２　法科大学院の教育と司法試験等との連携等に関する法律等の一部を改正する法律案（内閣提出、衆議院送付）
第198回国会（常会）,日程第３　視覚障害者等の読書環境の整備の推進に関する法律案（文教科学委員長提出）
第198回国会（常会）,日程第４　児童虐待防止対策の強化を図るための児童福祉法等の一部を改正する法律案（内閣提出、衆議院送付）
第198回国会（常会）,日程第１　平成二十九年度一般会計歳入歳出決算、平成二十九年度特別会計歳入歳出決算、平成二十九年度国税収納金整理資金受払計算書、平成二十九年度政府関係機関決算書「委員長報告のとおり是認すること」
第198回国会（常会）,日程第１　平成二十九年度一般会計歳入歳出決算、平成二十九年度特別会計歳入歳出決算、平成二十九年度国税収納金整理資金受払計算書、平成二十九年度政府関係機関決算書「委員長報告のとおり内閣に対し警告すること」
